id,name,email,region,segment,churn_status,created_at
C0001,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-02
C0002,John Davis,[email],Asia,SMB,Active,2024-03-03
C0003,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-04
C0004,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-05
C0005,Jennifer Moore,[email],Europe,SMB,Active,2023-06-06
C0006,Michael Williams,[email],Asia,Enterprise,Active,2024-07-07
C0007,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-08
C0008,William Rodriguez,[email],North America,SMB,Active,2022-09-09
C0009,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-10
C0010,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-11
C0011,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-12
C0012,Richard Jones,[email],North America,Enterprise,Active,2022-01-13
C0013,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-14
C0014,Joseph Martinez,[email],Asia,SMB,Active,2024-03-15
C0015,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-16
C0016,James Smith,[email],North America,Mid-Market,Active,2022-05-17
C0017,Mary Brown,[email],Europe,SMB,Churned,2023-06-18
C0018,John Davis,[email],Asia,Enterprise,Active,2024-07-19
C0019,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-20
C0020,Robert Taylor,[email],North America,SMB,Active,2022-09-21
C0021,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-22
C0022,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-23
C0023,Linda Miller,[email],LATAM,SMB,Active,2025-12-24
C0024,William Rodriguez,[email],North America,Enterprise,Active,2022-01-25
C0025,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-26
C0026,David Hernandez,[email],Asia,SMB,Active,2024-03-27
C0027,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-28
C0028,Richard Jones,[email],North America,Mid-Market,Active,2022-05-01
C0029,Susan Garcia,[email],Europe,SMB,Active,2023-06-02
C0030,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-03
C0031,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-04
C0032,James Smith,[email],North America,SMB,Active,2022-09-05
C0033,Mary Brown,[email],Europe,Enterprise,Active,2023-10-06
C0034,John Davis,[email],Asia,Mid-Market,Churned,2024-11-07
C0035,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-08
C0036,Robert Taylor,[email],North America,Enterprise,Active,2022-01-09
C0037,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-10
C0038,Michael Williams,[email],Asia,SMB,Active,2024-03-11
C0039,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-12
C0040,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-13
C0041,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-14
C0042,David Hernandez,[email],Asia,Enterprise,Active,2024-07-15
C0043,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-16
C0044,Richard Jones,[email],North America,SMB,Active,2022-09-17
C0045,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-18
C0046,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-19
C0047,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-20
C0048,James Smith,[email],North America,Enterprise,Active,2022-01-21
C0049,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-22
C0050,John Davis,[email],Asia,SMB,Active,2024-03-23
C0051,Patricia Wilson,[email],LATAM,Enterprise,Churned,2025-04-24
C0052,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-25
C0053,Jennifer Moore,[email],Europe,SMB,Active,2023-06-26
C0054,Michael Williams,[email],Asia,Enterprise,Active,2024-07-27
C0055,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-28
C0056,William Rodriguez,[email],North America,SMB,Active,2022-09-01
C0057,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-02
C0058,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-03
C0059,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-04
C0060,Richard Jones,[email],North America,Enterprise,Active,2022-01-05
C0061,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-06
C0062,Joseph Martinez,[email],Asia,SMB,Active,2024-03-07
C0063,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-08
C0064,James Smith,[email],North America,Mid-Market,Active,2022-05-09
C0065,Mary Brown,[email],Europe,SMB,Active,2023-06-10
C0066,John Davis,[email],Asia,Enterprise,Active,2024-07-11
C0067,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-12
C0068,Robert Taylor,[email],North America,SMB,Churned,2022-09-13
C0069,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-14
C0070,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-15
C0071,Linda Miller,[email],LATAM,SMB,Active,2025-12-16
C0072,William Rodriguez,[email],North America,Enterprise,Active,2022-01-17
C0073,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-18
C0074,David Hernandez,[email],Asia,SMB,Active,2024-03-19
C0075,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-20
C0076,Richard Jones,[email],North America,Mid-Market,Active,2022-05-21
C0077,Susan Garcia,[email],Europe,SMB,Active,2023-06-22
C0078,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-23
C0079,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-24
C0080,James Smith,[email],North America,SMB,Active,2022-09-25
C0081,Mary Brown,[email],Europe,Enterprise,Active,2023-10-26
C0082,John Davis,[email],Asia,Mid-Market,Active,2024-11-27
C0083,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-28
C0084,Robert Taylor,[email],North America,Enterprise,Active,2022-01-01
C0085,Jennifer Moore,[email],Europe,Mid-Market,Churned,2023-02-02
C0086,Michael Williams,[email],Asia,SMB,Active,2024-03-03
C0087,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-04
C0088,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-05
C0089,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-06
C0090,David Hernandez,[email],Asia,Enterprise,Active,2024-07-07
C0091,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-08
C0092,Richard Jones,[email],North America,SMB,Active,2022-09-09
C0093,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-10
C0094,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-11
C0095,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-12
C0096,James Smith,[email],North America,Enterprise,Active,2022-01-13
C0097,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-14
C0098,John Davis,[email],Asia,SMB,Active,2024-03-15
C0099,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-16
C0100,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-17
C0101,Jennifer Moore,[email],Europe,SMB,Active,2023-06-18
C0102,Michael Williams,[email],Asia,Enterprise,Churned,2024-07-19
C0103,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-20
C0104,William Rodriguez,[email],North America,SMB,Active,2022-09-21
C0105,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-22
C0106,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-23
C0107,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-24
C0108,Richard Jones,[email],North America,Enterprise,Active,2022-01-25
C0109,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-26
C0110,Joseph Martinez,[email],Asia,SMB,Active,2024-03-27
C0111,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-28
C0112,James Smith,[email],North America,Mid-Market,Active,2022-05-01
C0113,Mary Brown,[email],Europe,SMB,Active,2023-06-02
C0114,John Davis,[email],Asia,Enterprise,Active,2024-07-03
C0115,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-04
C0116,Robert Taylor,[email],North America,SMB,Active,2022-09-05
C0117,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-06
C0118,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-07
C0119,Linda Miller,[email],LATAM,SMB,Churned,2025-12-08
C0120,William Rodriguez,[email],North America,Enterprise,Active,2022-01-09
C0121,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-10
C0122,David Hernandez,[email],Asia,SMB,Active,2024-03-11
C0123,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-12
C0124,Richard Jones,[email],North America,Mid-Market,Active,2022-05-13
C0125,Susan Garcia,[email],Europe,SMB,Active,2023-06-14
C0126,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-15
C0127,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-16
C0128,James Smith,[email],North America,SMB,Active,2022-09-17
C0129,Mary Brown,[email],Europe,Enterprise,Active,2023-10-18
C0130,John Davis,[email],Asia,Mid-Market,Active,2024-11-19
C0131,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-20
C0132,Robert Taylor,[email],North America,Enterprise,Active,2022-01-21
C0133,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-22
C0134,Michael Williams,[email],Asia,SMB,Active,2024-03-23
C0135,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-24
C0136,William Rodriguez,[email],North America,Mid-Market,Churned,2022-05-25
C0137,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-26
C0138,David Hernandez,[email],Asia,Enterprise,Active,2024-07-27
C0139,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-28
C0140,Richard Jones,[email],North America,SMB,Active,2022-09-01
C0141,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-02
C0142,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-03
C0143,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-04
C0144,James Smith,[email],North America,Enterprise,Active,2022-01-05
C0145,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-06
C0146,John Davis,[email],Asia,SMB,Active,2024-03-07
C0147,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-08
C0148,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-09
C0149,Jennifer Moore,[email],Europe,SMB,Active,2023-06-10
C0150,Michael Williams,[email],Asia,Enterprise,Active,2024-07-11
C0151,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-12
C0152,William Rodriguez,[email],North America,SMB,Active,2022-09-13
C0153,Elizabeth Anderson,[email],Europe,Enterprise,Churned,2023-10-14
C0154,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-15
C0155,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-16
C0156,Richard Jones,[email],North America,Enterprise,Active,2022-01-17
C0157,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-18
C0158,Joseph Martinez,[email],Asia,SMB,Active,2024-03-19
C0159,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-20
C0160,James Smith,[email],North America,Mid-Market,Active,2022-05-21
C0161,Mary Brown,[email],Europe,SMB,Active,2023-06-22
C0162,John Davis,[email],Asia,Enterprise,Active,2024-07-23
C0163,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-24
C0164,Robert Taylor,[email],North America,SMB,Active,2022-09-25
C0165,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-26
C0166,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-27
C0167,Linda Miller,[email],LATAM,SMB,Active,2025-12-28
C0168,William Rodriguez,[email],North America,Enterprise,Active,2022-01-01
C0169,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-02
C0170,David Hernandez,[email],Asia,SMB,Churned,2024-03-03
C0171,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-04
C0172,Richard Jones,[email],North America,Mid-Market,Active,2022-05-05
C0173,Susan Garcia,[email],Europe,SMB,Active,2023-06-06
C0174,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-07
C0175,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-08
C0176,James Smith,[email],North America,SMB,Active,2022-09-09
C0177,Mary Brown,[email],Europe,Enterprise,Active,2023-10-10
C0178,John Davis,[email],Asia,Mid-Market,Active,2024-11-11
C0179,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-12
C0180,Robert Taylor,[email],North America,Enterprise,Active,2022-01-13
C0181,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-14
C0182,Michael Williams,[email],Asia,SMB,Active,2024-03-15
C0183,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-16
C0184,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-17
C0185,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-18
C0186,David Hernandez,[email],Asia,Enterprise,Active,2024-07-19
C0187,Barbara Johnson,[email],LATAM,Mid-Market,Churned,2025-08-20
C0188,Richard Jones,[email],North America,SMB,Active,2022-09-21
C0189,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-22
C0190,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-23
C0191,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-24
C0192,James Smith,[email],North America,Enterprise,Active,2022-01-25
C0193,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-26
C0194,John Davis,[email],Asia,SMB,Active,2024-03-27
C0195,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-28
C0196,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-01
C0197,Jennifer Moore,[email],Europe,SMB,Active,2023-06-02
C0198,Michael Williams,[email],Asia,Enterprise,Active,2024-07-03
C0199,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-04
C0200,William Rodriguez,[email],North America,SMB,Active,2022-09-05
C0201,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-06
C0202,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-07
C0203,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-08
C0204,Richard Jones,[email],North America,Enterprise,Churned,2022-01-09
C0205,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-10
C0206,Joseph Martinez,[email],Asia,SMB,Active,2024-03-11
C0207,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-12
C0208,James Smith,[email],North America,Mid-Market,Active,2022-05-13
C0209,Mary Brown,[email],Europe,SMB,Active,2023-06-14
C0210,John Davis,[email],Asia,Enterprise,Active,2024-07-15
C0211,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-16
C0212,Robert Taylor,[email],North America,SMB,Active,2022-09-17
C0213,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-18
C0214,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-19
C0215,Linda Miller,[email],LATAM,SMB,Active,2025-12-20
C0216,William Rodriguez,[email],North America,Enterprise,Active,2022-01-21
C0217,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-22
C0218,David Hernandez,[email],Asia,SMB,Active,2024-03-23
C0219,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-24
C0220,Richard Jones,[email],North America,Mid-Market,Active,2022-05-25
C0221,Susan Garcia,[email],Europe,SMB,Churned,2023-06-26
C0222,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-27
C0223,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-28
C0224,James Smith,[email],North America,SMB,Active,2022-09-01
C0225,Mary Brown,[email],Europe,Enterprise,Active,2023-10-02
C0226,John Davis,[email],Asia,Mid-Market,Active,2024-11-03
C0227,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-04
C0228,Robert Taylor,[email],North America,Enterprise,Active,2022-01-05
C0229,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-06
C0230,Michael Williams,[email],Asia,SMB,Active,2024-03-07
C0231,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-08
C0232,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-09
C0233,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-10
C0234,David Hernandez,[email],Asia,Enterprise,Active,2024-07-11
C0235,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-12
C0236,Richard Jones,[email],North America,SMB,Active,2022-09-13
C0237,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-14
C0238,Joseph Martinez,[email],Asia,Mid-Market,Churned,2024-11-15
C0239,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-16
C0240,James Smith,[email],North America,Enterprise,Active,2022-01-17
C0241,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-18
C0242,John Davis,[email],Asia,SMB,Active,2024-03-19
C0243,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-20
C0244,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-21
C0245,Jennifer Moore,[email],Europe,SMB,Active,2023-06-22
C0246,Michael Williams,[email],Asia,Enterprise,Active,2024-07-23
C0247,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-24
C0248,William Rodriguez,[email],North America,SMB,Active,2022-09-25
C0249,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-26
