id,name,email,region,segment,churn_status,created_at
C0250,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-27
C0251,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-28
C0252,Richard Jones,[email],North America,Enterprise,Active,2022-01-01
C0253,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-02
C0254,Joseph Martinez,[email],Asia,SMB,Active,2024-03-03
C0255,Jessica Thomas,[email],LATAM,Enterprise,Churned,2025-04-04
C0256,James Smith,[email],North America,Mid-Market,Active,2022-05-05
C0257,Mary Brown,[email],Europe,SMB,Active,2023-06-06
C0258,John Davis,[email],Asia,Enterprise,Active,2024-07-07
C0259,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-08
C0260,Robert Taylor,[email],North America,SMB,Active,2022-09-09
C0261,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-10
C0262,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-11
C0263,Linda Miller,[email],LATAM,SMB,Active,2025-12-12
C0264,William Rodriguez,[email],North America,Enterprise,Active,2022-01-13
C0265,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-14
C0266,David Hernandez,[email],Asia,SMB,Active,2024-03-15
C0267,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-16
C0268,Richard Jones,[email],North America,Mid-Market,Active,2022-05-17
C0269,Susan Garcia,[email],Europe,SMB,Active,2023-06-18
C0270,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-19
C0271,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-20
C0272,James Smith,[email],North America,SMB,Churned,2022-09-21
C0273,Mary Brown,[email],Europe,Enterprise,Active,2023-10-22
C0274,John Davis,[email],Asia,Mid-Market,Active,2024-11-23
C0275,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-24
C0276,Robert Taylor,[email],North America,Enterprise,Active,2022-01-25
C0277,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-26
C0278,Michael Williams,[email],Asia,SMB,Active,2024-03-27
C0279,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-28
C0280,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-01
C0281,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-02
C0282,David Hernandez,[email],Asia,Enterprise,Active,2024-07-03
C0283,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-04
C0284,Richard Jones,[email],North America,SMB,Active,2022-09-05
C0285,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-06
C0286,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-07
C0287,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-08
C0288,James Smith,[email],North America,Enterprise,Active,2022-01-09
C0289,Mary Brown,[email],Europe,Mid-Market,Churned,2023-02-10
C0290,John Davis,[email],Asia,SMB,Active,2024-03-11
C0291,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-12
C0292,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-13
C0293,Jennifer Moore,[email],Europe,SMB,Active,2023-06-14
C0294,Michael Williams,[email],Asia,Enterprise,Active,2024-07-15
C0295,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-16
C0296,William Rodriguez,[email],North America,SMB,Active,2022-09-17
C0297,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-18
C0298,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-19
C0299,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-20
C0300,Richard Jones,[email],North America,Enterprise,Active,2022-01-21
C0301,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-22
C0302,Joseph Martinez,[email],Asia,SMB,Active,2024-03-23
C0303,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-24
C0304,James Smith,[email],North America,Mid-Market,Active,2022-05-25
C0305,Mary Brown,[email],Europe,SMB,Active,2023-06-26
C0306,John Davis,[email],Asia,Enterprise,Churned,2024-07-27
C0307,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-28
C0308,Robert Taylor,[email],North America,SMB,Active,2022-09-01
C0309,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-02
C0310,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-03
C0311,Linda Miller,[email],LATAM,SMB,Active,2025-12-04
C0312,William Rodriguez,[email],North America,Enterprise,Active,2022-01-05
C0313,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-06
C0314,David Hernandez,[email],Asia,SMB,Active,2024-03-07
C0315,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-08
C0316,Richard Jones,[email],North America,Mid-Market,Active,2022-05-09
C0317,Susan Garcia,[email],Europe,SMB,Active,2023-06-10
C0318,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-11
C0319,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-12
C0320,James Smith,[email],North America,SMB,Active,2022-09-13
C0321,Mary Brown,[email],Europe,Enterprise,Active,2023-10-14
C0322,John Davis,[email],Asia,Mid-Market,Active,2024-11-15
C0323,Patricia Wilson,[email],LATAM,SMB,Churned,2025-12-16
C0324,Robert Taylor,[email],North America,Enterprise,Active,2022-01-17
C0325,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-18
C0326,Michael Williams,[email],Asia,SMB,Active,2024-03-19
C0327,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-20
C0328,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-21
C0329,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-22
C0330,David Hernandez,[email],Asia,Enterprise,Active,2024-07-23
C0331,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-24
C0332,Richard Jones,[email],North America,SMB,Active,2022-09-25
C0333,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-26
C0334,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-27
C0335,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-28
C0336,James Smith,[email],North America,Enterprise,Active,2022-01-01
C0337,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-02
C0338,John Davis,[email],Asia,SMB,Active,2024-03-03
C0339,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-04
C0340,Robert Taylor,[email],North America,Mid-Market,Churned,2022-05-05
C0341,Jennifer Moore,[email],Europe,SMB,Active,2023-06-06
C0342,Michael Williams,[email],Asia,Enterprise,Active,2024-07-07
C0343,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-08
C0344,William Rodriguez,[email],North America,SMB,Active,2022-09-09
C0345,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-10
C0346,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-11
C0347,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-12
C0348,Richard Jones,[email],North America,Enterprise,Active,2022-01-13
C0349,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-14
C0350,Joseph Martinez,[email],Asia,SMB,Active,2024-03-15
C0351,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-16
C0352,James Smith,[email],North America,Mid-Market,Active,2022-05-17
C0353,Mary Brown,[email],Europe,SMB,Active,2023-06-18
C0354,John Davis,[email],Asia,Enterprise,Active,2024-07-19
C0355,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-20
C0356,Robert Taylor,[email],North America,SMB,Active,2022-09-21
C0357,Jennifer Moore,[email],Europe,Enterprise,Churned,2023-10-22
C0358,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-23
C0359,Linda Miller,[email],LATAM,SMB,Active,2025-12-24
C0360,William Rodriguez,[email],North America,Enterprise,Active,2022-01-25
C0361,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-26
C0362,David Hernandez,[email],Asia,SMB,Active,2024-03-27
C0363,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-28
C0364,Richard Jones,[email],North America,Mid-Market,Active,2022-05-01
C0365,Susan Garcia,[email],Europe,SMB,Active,2023-06-02
C0366,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-03
C0367,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-04
C0368,James Smith,[email],North America,SMB,Active,2022-09-05
C0369,Mary Brown,[email],Europe,Enterprise,Active,2023-10-06
C0370,John Davis,[email],Asia,Mid-Market,Active,2024-11-07
C0371,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-08
C0372,Robert Taylor,[email],North America,Enterprise,Active,2022-01-09
C0373,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-10
C0374,Michael Williams,[email],Asia,SMB,Churned,2024-03-11
C0375,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-12
C0376,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-13
C0377,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-14
C0378,David Hernandez,[email],Asia,Enterprise,Active,2024-07-15
C0379,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-16
C0380,Richard Jones,[email],North America,SMB,Active,2022-09-17
C0381,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-18
C0382,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-19
C0383,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-20
C0384,James Smith,[email],North America,Enterprise,Active,2022-01-21
C0385,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-22
C0386,John Davis,[email],Asia,SMB,Active,2024-03-23
C0387,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-24
C0388,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-25
C0389,Jennifer Moore,[email],Europe,SMB,Active,2023-06-26
C0390,Michael Williams,[email],Asia,Enterprise,Active,2024-07-27
C0391,Linda Miller,[email],LATAM,Mid-Market,Churned,2025-08-28
C0392,William Rodriguez,[email],North America,SMB,Active,2022-09-01
C0393,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-02
C0394,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-03
C0395,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-04
C0396,Richard Jones,[email],North America,Enterprise,Active,2022-01-05
C0397,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-06
C0398,Joseph Martinez,[email],Asia,SMB,Active,2024-03-07
C0399,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-08
C0400,James Smith,[email],North America,Mid-Market,Active,2022-05-09
C0401,Mary Brown,[email],Europe,SMB,Active,2023-06-10
C0402,John Davis,[email],Asia,Enterprise,Active,2024-07-11
C0403,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-12
C0404,Robert Taylor,[email],North America,SMB,Active,2022-09-13
C0405,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-14
C0406,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-15
C0407,Linda Miller,[email],LATAM,SMB,Active,2025-12-16
C0408,William Rodriguez,[email],North America,Enterprise,Churned,2022-01-17
C0409,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-18
C0410,David Hernandez,[email],Asia,SMB,Active,2024-03-19
C0411,Barbara Johnson,[email],LATAM,Enterprise,Active,2025-04-20
C0412,Richard Jones,[email],North America,Mid-Market,Active,2022-05-21
C0413,Susan Garcia,[email],Europe,SMB,Active,2023-06-22
C0414,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-23
C0415,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-24
C0416,James Smith,[email],North America,SMB,Active,2022-09-25
C0417,Mary Brown,[email],Europe,Enterprise,Active,2023-10-26
C0418,John Davis,[email],Asia,Mid-Market,Active,2024-11-27
C0419,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-28
C0420,Robert Taylor,[email],North America,Enterprise,Active,2022-01-01
C0421,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-02
C0422,Michael Williams,[email],Asia,SMB,Active,2024-03-03
C0423,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-04
C0424,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-05
C0425,Elizabeth Anderson,[email],Europe,SMB,Churned,2023-06-06
C0426,David Hernandez,[email],Asia,Enterprise,Active,2024-07-07
C0427,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-08
C0428,Richard Jones,[email],North America,SMB,Active,2022-09-09
C0429,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-10
C0430,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-11
C0431,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-12
C0432,James Smith,[email],North America,Enterprise,Active,2022-01-13
C0433,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-14
C0434,John Davis,[email],Asia,SMB,Active,2024-03-15
C0435,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-16
C0436,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-17
C0437,Jennifer Moore,[email],Europe,SMB,Active,2023-06-18
C0438,Michael Williams,[email],Asia,Enterprise,Active,2024-07-19
C0439,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-20
C0440,William Rodriguez,[email],North America,SMB,Active,2022-09-21
C0441,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-22
C0442,David Hernandez,[email],Asia,Mid-Market,Churned,2024-11-23
C0443,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-24
C0444,Richard Jones,[email],North America,Enterprise,Active,2022-01-25
C0445,Susan Garcia,[email],Europe,Mid-Market,Active,2023-02-26
C0446,Joseph Martinez,[email],Asia,SMB,Active,2024-03-27
C0447,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-28
C0448,James Smith,[email],North America,Mid-Market,Active,2022-05-01
C0449,Mary Brown,[email],Europe,SMB,Active,2023-06-02
C0450,John Davis,[email],Asia,Enterprise,Active,2024-07-03
C0451,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-04
C0452,Robert Taylor,[email],North America,SMB,Active,2022-09-05
C0453,Jennifer Moore,[email],Europe,Enterprise,Active,2023-10-06
C0454,Michael Williams,[email],Asia,Mid-Market,Active,2024-11-07
C0455,Linda Miller,[email],LATAM,SMB,Active,2025-12-08
C0456,William Rodriguez,[email],North America,Enterprise,Active,2022-01-09
C0457,Elizabeth Anderson,[email],Europe,Mid-Market,Active,2023-02-10
C0458,David Hernandez,[email],Asia,SMB,Active,2024-03-11
C0459,Barbara Johnson,[email],LATAM,Enterprise,Churned,2025-04-12
C0460,Richard Jones,[email],North America,Mid-Market,Active,2022-05-13
C0461,Susan Garcia,[email],Europe,SMB,Active,2023-06-14
C0462,Joseph Martinez,[email],Asia,Enterprise,Active,2024-07-15
C0463,Jessica Thomas,[email],LATAM,Mid-Market,Active,2025-08-16
C0464,James Smith,[email],North America,SMB,Active,2022-09-17
C0465,Mary Brown,[email],Europe,Enterprise,Active,2023-10-18
C0466,John Davis,[email],Asia,Mid-Market,Active,2024-11-19
C0467,Patricia Wilson,[email],LATAM,SMB,Active,2025-12-20
C0468,Robert Taylor,[email],North America,Enterprise,Active,2022-01-21
C0469,Jennifer Moore,[email],Europe,Mid-Market,Active,2023-02-22
C0470,Michael Williams,[email],Asia,SMB,Active,2024-03-23
C0471,Linda Miller,[email],LATAM,Enterprise,Active,2025-04-24
C0472,William Rodriguez,[email],North America,Mid-Market,Active,2022-05-25
C0473,Elizabeth Anderson,[email],Europe,SMB,Active,2023-06-26
C0474,David Hernandez,[email],Asia,Enterprise,Active,2024-07-27
C0475,Barbara Johnson,[email],LATAM,Mid-Market,Active,2025-08-28
C0476,Richard Jones,[email],North America,SMB,Churned,2022-09-01
C0477,Susan Garcia,[email],Europe,Enterprise,Active,2023-10-02
C0478,Joseph Martinez,[email],Asia,Mid-Market,Active,2024-11-03
C0479,Jessica Thomas,[email],LATAM,SMB,Active,2025-12-04
C0480,James Smith,[email],North America,Enterprise,Active,2022-01-05
C0481,Mary Brown,[email],Europe,Mid-Market,Active,2023-02-06
C0482,John Davis,[email],Asia,SMB,Active,2024-03-07
C0483,Patricia Wilson,[email],LATAM,Enterprise,Active,2025-04-08
C0484,Robert Taylor,[email],North America,Mid-Market,Active,2022-05-09
C0485,Jennifer Moore,[email],Europe,SMB,Active,2023-06-10
C0486,Michael Williams,[email],Asia,Enterprise,Active,2024-07-11
C0487,Linda Miller,[email],LATAM,Mid-Market,Active,2025-08-12
C0488,William Rodriguez,[email],North America,SMB,Active,2022-09-13
C0489,Elizabeth Anderson,[email],Europe,Enterprise,Active,2023-10-14
C0490,David Hernandez,[email],Asia,Mid-Market,Active,2024-11-15
C0491,Barbara Johnson,[email],LATAM,SMB,Active,2025-12-16
C0492,Richard Jones,[email],North America,Enterprise,Active,2022-01-17
C0493,Susan Garcia,[email],Europe,Mid-Market,Churned,2023-02-18
C0494,Joseph Martinez,[email],Asia,SMB,Active,2024-03-19
C0495,Jessica Thomas,[email],LATAM,Enterprise,Active,2025-04-20
C0496,James Smith,[email],North America,Mid-Market,Active,2022-05-21
C0497,Mary Brown,[email],Europe,SMB,Active,2023-06-22
C0498,John Davis,[email],Asia,Enterprise,Active,2024-07-23
C0499,Patricia Wilson,[email],LATAM,Mid-Market,Active,2025-08-24
C0500,Robert Taylor,[email],North America,SMB,Active,2022-09-25